To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.10.2/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :gradle-plugin:settings-plugin:checkKotlinGradlePluginConfigurationErrors
> Task :gradle-plugin:shared:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-date-picker:preReleaseBuild UP-TO-DATE
> Task :react-native-date-picker:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-document-picker:preBuild UP-TO-DATE
> Task :react-native-document-picker:preReleaseBuild UP-TO-DATE
> Task :react-native-document-picker:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-fs:preBuild UP-TO-DATE
> Task :react-native-fs:preReleaseBuild UP-TO-DATE
> Task :react-native-fs:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-gesture-handler:preBuild UP-TO-DATE
> Task :react-native-gesture-handler:preReleaseBuild UP-TO-DATE
> Task :react-native-gesture-handler:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-html-to-pdf:preBuild UP-TO-DATE
> Task :react-native-html-to-pdf:preReleaseBuild UP-TO-DATE
> Task :react-native-html-to-pdf:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-image-crop-picker:preBuild UP-TO-DATE
> Task :react-native-image-crop-picker:preReleaseBuild UP-TO-DATE
> Task :react-native-image-crop-picker:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-image-picker:preBuild UP-TO-DATE
> Task :react-native-image-picker:preReleaseBuild UP-TO-DATE
> Task :react-native-image-picker:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-masked-view_masked-view:preBuild UP-TO-DATE
> Task :react-native-masked-view_masked-view:preReleaseBuild UP-TO-DATE
> Task :react-native-masked-view_masked-view:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-permissions:preBuild UP-TO-DATE
> Task :react-native-permissions:preReleaseBuild UP-TO-DATE
> Task :react-native-permissions:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-picker_picker:preBuild UP-TO-DATE
> Task :react-native-picker_picker:preReleaseBuild UP-TO-DATE
> Task :react-native-picker_picker:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-reanimated:prepareReanimatedHeadersForPrefabs UP-TO-DATE
> Task :react-native-reanimated:prepareWorkletsHeadersForPrefabs UP-TO-DATE
> Task :react-native-reanimated:preBuild
> Task :react-native-reanimated:preReleaseBuild
> Task :react-native-reanimated:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-safe-area-context:preBuild UP-TO-DATE
> Task :react-native-safe-area-context:preReleaseBuild UP-TO-DATE
> Task :react-native-safe-area-context:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-screens:preBuild UP-TO-DATE
> Task :react-native-screens:preReleaseBuild UP-TO-DATE
> Task :react-native-screens:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-sha256:preBuild UP-TO-DATE
> Task :react-native-sha256:preReleaseBuild UP-TO-DATE
> Task :react-native-sha256:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-vector-icons:preBuild UP-TO-DATE
> Task :react-native-vector-icons:preReleaseBuild UP-TO-DATE
> Task :react-native-vector-icons:writeReleaseAarMetadata UP-TO-DATE
> Task :app:checkReleaseAarMetadata UP-TO-DATE
> Task :app:createBundleReleaseJsAndAssets UP-TO-DATE
> Task :app:generateReleaseResValues UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateReleaseResValues UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateReleaseResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:packageReleaseResources UP-TO-DATE
> Task :react-native-clipboard_clipboard:generateReleaseResValues UP-TO-DATE
> Task :react-native-clipboard_clipboard:generateReleaseResources UP-TO-DATE
> Task :react-native-clipboard_clipboard:packageReleaseResources UP-TO-DATE
> Task :react-native-community_datetimepicker:generateReleaseResValues UP-TO-DATE
> Task :react-native-community_datetimepicker:generateReleaseResources UP-TO-DATE
> Task :react-native-community_datetimepicker:packageReleaseResources UP-TO-DATE
> Task :react-native-community_netinfo:generateReleaseResValues UP-TO-DATE
> Task :react-native-community_netinfo:generateReleaseResources UP-TO-DATE
> Task :react-native-community_netinfo:packageReleaseResources UP-TO-DATE
> Task :react-native-date-picker:generateReleaseResValues UP-TO-DATE
> Task :react-native-date-picker:generateReleaseResources UP-TO-DATE
> Task :react-native-date-picker:packageReleaseResources UP-TO-DATE
> Task :react-native-document-picker:generateReleaseResValues UP-TO-DATE
> Task :react-native-document-picker:generateReleaseResources UP-TO-DATE
> Task :react-native-document-picker:packageReleaseResources UP-TO-DATE
> Task :react-native-fs:generateReleaseResValues UP-TO-DATE
> Task :react-native-fs:generateReleaseResources UP-TO-DATE
> Task :react-native-fs:packageReleaseResources UP-TO-DATE
> Task :react-native-gesture-handler:generateReleaseResValues UP-TO-DATE
> Task :react-native-gesture-handler:generateReleaseResources UP-TO-DATE
> Task :react-native-gesture-handler:packageReleaseResources UP-TO-DATE
> Task :react-native-html-to-pdf:generateReleaseResValues UP-TO-DATE
> Task :react-native-html-to-pdf:generateReleaseResources UP-TO-DATE
> Task :react-native-html-to-pdf:packageReleaseResources UP-TO-DATE
> Task :react-native-image-crop-picker:generateReleaseResValues UP-TO-DATE
> Task :react-native-image-crop-picker:generateReleaseResources UP-TO-DATE
> Task :react-native-image-crop-picker:packageReleaseResources UP-TO-DATE
> Task :react-native-image-picker:generateReleaseResValues UP-TO-DATE
> Task :react-native-image-picker:generateReleaseResources UP-TO-DATE
> Task :react-native-image-picker:packageReleaseResources UP-TO-DATE
> Task :react-native-masked-view_masked-view:generateReleaseResValues UP-TO-DATE
> Task :react-native-masked-view_masked-view:generateReleaseResources UP-TO-DATE
> Task :react-native-masked-view_masked-view:packageReleaseResources UP-TO-DATE
> Task :react-native-permissions:generateReleaseResValues UP-TO-DATE
> Task :react-native-permissions:generateReleaseResources UP-TO-DATE
> Task :react-native-permissions:packageReleaseResources UP-TO-DATE
> Task :react-native-picker_picker:generateReleaseResValues UP-TO-DATE
> Task :react-native-picker_picker:generateReleaseResources UP-TO-DATE
> Task :react-native-picker_picker:packageReleaseResources UP-TO-DATE
> Task :react-native-reanimated:generateReleaseResValues UP-TO-DATE
> Task :react-native-reanimated:generateReleaseResources UP-TO-DATE
> Task :react-native-reanimated:packageReleaseResources UP-TO-DATE
> Task :react-native-safe-area-context:generateReleaseResValues UP-TO-DATE
> Task :react-native-safe-area-context:generateReleaseResources UP-TO-DATE
> Task :react-native-safe-area-context:packageReleaseResources UP-TO-DATE
> Task :react-native-screens:generateReleaseResValues UP-TO-DATE
> Task :react-native-screens:generateReleaseResources UP-TO-DATE
> Task :react-native-screens:packageReleaseResources UP-TO-DATE
> Task :react-native-sha256:generateReleaseResValues UP-TO-DATE
> Task :react-native-sha256:generateReleaseResources UP-TO-DATE
> Task :react-native-sha256:packageReleaseResources UP-TO-DATE
> Task :react-native-vector-icons:generateReleaseResValues UP-TO-DATE
> Task :react-native-vector-icons:generateReleaseResources UP-TO-DATE
> Task :react-native-vector-icons:packageReleaseResources UP-TO-DATE
> Task :app:mapReleaseSourceSetPaths UP-TO-DATE
> Task :app:generateReleaseResources UP-TO-DATE
> Task :app:mergeReleaseResources UP-TO-DATE
> Task :app:packageReleaseResources UP-TO-DATE
> Task :app:parseReleaseLocalResources UP-TO-DATE
> Task :app:createReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-async-storage_async-storage:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-async-storage_async-storage:processReleaseManifest UP-TO-DATE
> Task :react-native-clipboard_clipboard:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-clipboard_clipboard:processReleaseManifest UP-TO-DATE
> Task :react-native-community_datetimepicker:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-community_datetimepicker:processReleaseManifest UP-TO-DATE
> Task :react-native-community_netinfo:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-community_netinfo:processReleaseManifest UP-TO-DATE
> Task :react-native-date-picker:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-date-picker:processReleaseManifest UP-TO-DATE
> Task :react-native-document-picker:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-document-picker:processReleaseManifest UP-TO-DATE
> Task :react-native-fs:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-fs:processReleaseManifest UP-TO-DATE
> Task :react-native-gesture-handler:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-gesture-handler:processReleaseManifest UP-TO-DATE
> Task :react-native-html-to-pdf:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-html-to-pdf:processReleaseManifest UP-TO-DATE
> Task :react-native-image-crop-picker:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-image-crop-picker:processReleaseManifest UP-TO-DATE
> Task :react-native-image-picker:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-image-picker:processReleaseManifest UP-TO-DATE
> Task :react-native-masked-view_masked-view:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-masked-view_masked-view:processReleaseManifest UP-TO-DATE
> Task :react-native-permissions:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-permissions:processReleaseManifest UP-TO-DATE
> Task :react-native-picker_picker:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-picker_picker:processReleaseManifest UP-TO-DATE
> Task :react-native-reanimated:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-reanimated:processReleaseManifest UP-TO-DATE
> Task :react-native-safe-area-context:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-safe-area-context:processReleaseManifest UP-TO-DATE
> Task :react-native-screens:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-screens:processReleaseManifest UP-TO-DATE
> Task :react-native-sha256:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-sha256:processReleaseManifest UP-TO-DATE
> Task :react-native-vector-icons:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-vector-icons:processReleaseManifest UP-TO-DATE
> Task :app:processReleaseMainManifest UP-TO-DATE
> Task :app:processReleaseManifest UP-TO-DATE
> Task :app:processReleaseManifestForPackage UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateReleaseRFile UP-TO-DATE
> Task :react-native-clipboard_clipboard:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-clipboard_clipboard:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-clipboard_clipboard:generateReleaseRFile UP-TO-DATE
> Task :react-native-community_datetimepicker:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-community_datetimepicker:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-community_datetimepicker:generateReleaseRFile UP-TO-DATE
> Task :react-native-community_netinfo:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-community_netinfo:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-community_netinfo:generateReleaseRFile UP-TO-DATE
> Task :react-native-date-picker:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-date-picker:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-date-picker:generateReleaseRFile UP-TO-DATE
> Task :react-native-document-picker:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-document-picker:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-document-picker:generateReleaseRFile UP-TO-DATE
> Task :react-native-fs:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-fs:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-fs:generateReleaseRFile UP-TO-DATE
> Task :react-native-gesture-handler:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-gesture-handler:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-gesture-handler:generateReleaseRFile UP-TO-DATE
> Task :react-native-html-to-pdf:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-html-to-pdf:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-html-to-pdf:generateReleaseRFile UP-TO-DATE
> Task :react-native-image-crop-picker:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-image-crop-picker:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-image-crop-picker:generateReleaseRFile UP-TO-DATE
> Task :react-native-image-picker:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-image-picker:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-image-picker:generateReleaseRFile UP-TO-DATE
> Task :react-native-masked-view_masked-view:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-masked-view_masked-view:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-masked-view_masked-view:generateReleaseRFile UP-TO-DATE
> Task :react-native-permissions:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-permissions:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-permissions:generateReleaseRFile UP-TO-DATE
> Task :react-native-picker_picker:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-picker_picker:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-picker_picker:generateReleaseRFile UP-TO-DATE
> Task :react-native-reanimated:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-reanimated:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-reanimated:generateReleaseRFile UP-TO-DATE
> Task :react-native-safe-area-context:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-safe-area-context:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-safe-area-context:generateReleaseRFile UP-TO-DATE
> Task :react-native-screens:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-screens:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-screens:generateReleaseRFile UP-TO-DATE
> Task :react-native-sha256:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-sha256:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-sha256:generateReleaseRFile UP-TO-DATE
> Task :react-native-vector-icons:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-vector-icons:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-vector-icons:generateReleaseRFile UP-TO-DATE
> Task :app:processReleaseResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-async-storage_async-storage:javaPreCompileRelease UP-TO-DATE

> Task :react-native-async-storage_async-storage:compileReleaseJavaWithJavac
.\gradlew.bat : C:\EEU_Project\EEU_Project\node_modules\@react-native-async-storage\async-storage\android\src\main\java
\com\reactnativecommunity\asyncstorage\AsyncStorageModule.java:84: warning: [removal] onCatalystInstanceDestroy() in 
NativeModule has been deprecated and marked for removal
At line:1 char:40
+ ... ct\android; .\gradlew.bat assembleRelease --no-daemon -x :react-nativ ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (C:\EEU_Project\...ked for removal:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  public void onCatalystInstanceDestroy() {
              ^
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Note: C:\EEU_Project\EEU_Project\node_modules\@react-native-async-storage\async-storage\android\src\javaPackage\java\co
m\reactnativecommunity\asyncstorage\AsyncStoragePackage.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
1 warning

> Task :react-native-clipboard_clipboard:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-clipboard_clipboard:javaPreCompileRelease UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibCompileToJarRelease

> Task :react-native-clipboard_clipboard:compileReleaseJavaWithJavac
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Note: C:\EEU_Project\EEU_Project\node_modules\@react-native-clipboard\clipboard\android\src\main\java\com\reactnativeco
mmunity\clipboard\ClipboardPackage.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.

> Task :react-native-community_datetimepicker:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-community_datetimepicker:javaPreCompileRelease UP-TO-DATE
> Task :react-native-clipboard_clipboard:bundleLibCompileToJarRelease

> Task :react-native-community_datetimepicker:compileReleaseJavaWithJavac
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.

> Task :react-native-community_netinfo:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-community_netinfo:javaPreCompileRelease UP-TO-DATE
> Task :react-native-community_datetimepicker:bundleLibCompileToJarRelease

> Task :react-native-community_netinfo:compileReleaseJavaWithJavac
C:\EEU_Project\EEU_Project\node_modules\@react-native-community\netinfo\android\src\main\java\com\reactnativecommunity\
netinfo\NetInfoModule.java:47: warning: [removal] onCatalystInstanceDestroy() in NativeModule has been deprecated and 
marked for removal
    public void onCatalystInstanceDestroy() {
                ^
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
1 warning

> Task :react-native-date-picker:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-date-picker:javaPreCompileRelease UP-TO-DATE
> Task :react-native-community_netinfo:bundleLibCompileToJarRelease

Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
> Task :react-native-date-picker:compileReleaseJavaWithJavac
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.

> Task :react-native-document-picker:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-document-picker:javaPreCompileRelease UP-TO-DATE
> Task :react-native-date-picker:bundleLibCompileToJarRelease

> Task :react-native-document-picker:compileReleaseJavaWithJavac
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.

> Task :react-native-fs:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-fs:javaPreCompileRelease UP-TO-DATE
> Task :react-native-document-picker:bundleLibCompileToJarRelease

Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
> Task :react-native-fs:compileReleaseJavaWithJavac

> Task :react-native-gesture-handler:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-gesture-handler:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-reanimated:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-reanimated:javaPreCompileRelease UP-TO-DATE
> Task :react-native-reanimated:packageNdkLibs NO-SOURCE
> Task :react-native-reanimated:compileReleaseJavaWithJavac UP-TO-DATE
> Task :react-native-reanimated:bundleLibCompileToJarRelease UP-TO-DATE
> Task :react-native-fs:bundleLibCompileToJarRelease
> Task :react-native-gesture-handler:javaPreCompileRelease UP-TO-DATE
> Task :react-native-html-to-pdf:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-html-to-pdf:javaPreCompileRelease UP-TO-DATE

> Task :react-native-html-to-pdf:compileReleaseJavaWithJavac
Note: 
C:\EEU_Project\EEU_Project\node_modules\react-native-html-to-pdf\android\src\main\java\android\print\PdfConverter.java 
uses or overrides a deprecated API.
Note: Recompile with -Xlint:deprecation for details.

> Task :react-native-image-crop-picker:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-html-to-pdf:bundleLibCompileToJarRelease
> Task :react-native-image-crop-picker:javaPreCompileRelease
> Task :react-native-image-picker:generateReleaseBuildConfig
> Task :react-native-image-picker:javaPreCompileRelease

> Task :react-native-image-crop-picker:compileReleaseJavaWithJavac
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.

> Task :react-native-image-crop-picker:bundleLibCompileToJarRelease
> Task :react-native-gesture-handler:compileReleaseKotlin
e: Supertypes of the following classes cannot be resolved. Please make sure you have the required dependencies in the 
classpath:
    class com.facebook.react.viewmanagers.RNGestureHandlerButtonManagerInterface, unresolved supertypes: 
ViewManagerWithGeneratedInterface
    class com.facebook.react.viewmanagers.RNGestureHandlerRootViewManagerInterface, unresolved supertypes: 
ViewManagerWithGeneratedInterface
Adding -Xextended-compiler-checks argument might provide additional information.

e: file:///C:/EEU_Project/EEU_Project/node_modules/react-native-gesture-handler/android/src/main/java/com/swmansion/ges
turehandler/react/RNGestureHandlerButtonViewManager.kt:42:1 Cannot access 'ViewManagerWithGeneratedInterface' which is 
a supertype of 'com.swmansion.gesturehandler.react.RNGestureHandlerButtonViewManager'. Check your module classpath for 
missing or conflicting dependencies
e: file:///C:/EEU_Project/EEU_Project/node_modules/react-native-gesture-handler/android/src/main/java/com/swmansion/ges
turehandler/react/RNGestureHandlerButtonViewManager.kt:49:5 Cannot access 'ViewManagerWithGeneratedInterface' which is 
a supertype of 'com.swmansion.gesturehandler.react.RNGestureHandlerButtonViewManager'. Check your module classpath for 
missing or conflicting dependencies
e: file:///C:/EEU_Project/EEU_Project/node_modules/react-native-gesture-handler/android/src/main/java/com/swmansion/ges
turehandler/react/RNGestureHandlerButtonViewManager.kt:49:107 Cannot access 'ViewManagerWithGeneratedInterface' which 
is a supertype of 'com.swmansion.gesturehandler.react.RNGestureHandlerButtonViewManager'. Check your module classpath 
for missing or conflicting dependencies
e: file:///C:/EEU_Project/EEU_Project/node_modules/react-native-gesture-handler/android/src/main/java/com/swmansion/ges
turehandler/react/RNGestureHandlerButtonViewManager.kt:149:5 Cannot access 'ViewManagerWithGeneratedInterface' which 
is a supertype of 'com.swmansion.gesturehandler.react.RNGestureHandlerButtonViewManager'. Check your module classpath 
for missing or conflicting dependencies
e: file:///C:/EEU_Project/EEU_Project/node_modules/react-native-gesture-handler/android/src/main/java/com/swmansion/ges
turehandler/react/RNGestureHandlerButtonViewManager.kt:154:71 Cannot access 'ViewManagerWithGeneratedInterface' which 
is a supertype of 'com.swmansion.gesturehandler.react.RNGestureHandlerButtonViewManager'. Check your module classpath 
for missing or conflicting dependencies
e: file:///C:/EEU_Project/EEU_Project/node_modules/react-native-gesture-handler/android/src/main/java/com/swmansion/ges
turehandler/react/RNGestureHandlerButtonViewManager.kt:156:3 Class 'ButtonViewGroup' is not abstract and does not 
implement abstract member public abstract fun getPointerEvents(): PointerEvents! defined in 
com.facebook.react.uimanager.ReactPointerEventsView
e: file:///C:/EEU_Project/EEU_Project/node_modules/react-native-gesture-handler/android/src/main/java/com/swmansion/ges
turehandler/react/RNGestureHandlerButtonViewManager.kt:217:5 'pointerEvents' overrides nothing
e: file:///C:/EEU_Project/EEU_Project/node_modules/react-native-gesture-handler/android/src/main/java/com/swmansion/ges
turehandler/react/RNGestureHandlerRootViewManager.kt:16:1 Cannot access 'ViewManagerWithGeneratedInterface' which is a 
supertype of 'com.swmansion.gesturehandler.react.RNGestureHandlerRootViewManager'. Check your module classpath for 
missing or conflicting dependencies
e: file:///C:/EEU_Project/EEU_Project/node_modules/react-native-gesture-handler/android/src/main/java/com/swmansion/ges
turehandler/react/RNGestureHandlerRootViewManager.kt:23:5 Cannot access 'ViewManagerWithGeneratedInterface' which is a 
supertype of 'com.swmansion.gesturehandler.react.RNGestureHandlerRootViewManager'. Check your module classpath for 
missing or conflicting dependencies
e: file:///C:/EEU_Project/EEU_Project/node_modules/react-native-gesture-handler/android/src/main/java/com/swmansion/ges
turehandler/react/RNGestureHandlerRootViewManager.kt:23:116 Cannot access 'ViewManagerWithGeneratedInterface' which is 
a supertype of 'com.swmansion.gesturehandler.react.RNGestureHandlerRootViewManager'. Check your module classpath for 
missing or conflicting dependencies
e: file:///C:/EEU_Project/EEU_Project/node_modules/react-native-gesture-handler/android/src/main/java/com/swmansion/ges
turehandler/react/RNGestureHandlerRootViewManager.kt:26:79 Cannot access 'ViewManagerWithGeneratedInterface' which is 
a supertype of 'com.swmansion.gesturehandler.react.RNGestureHandlerRootViewManager'. Check your module classpath for 
missing or conflicting dependencies

> Task :react-native-gesture-handler:compileReleaseKotlin FAILED

> Task :react-native-image-picker:compileReleaseJavaWithJavac
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':react-native-gesture-handler:compileReleaseKotlin'.
> A failure occurred while executing 
org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.10.2/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD FAILED in 2m 32s
251 actionable tasks: 29 executed, 222 up-to-date
